BFX_ID,Y_PRED
BFX_111111,1
BFX_111111,1
BFX_111112,1
BFX_111113,1
BFX_111114,1
BFX_111115,1
BFX_112146,1
BFX_112147,1
BFX_112148,1
BFX_112149,1
BFX_112151,1
BFX_112151,1
BFX_112154,1
BFX_112155,1
BFX_113884,1
BFX_113885,1
BFX_118588,1
BFX_118589,1
BFX_118591,1
BFX_118591,1
BFX_118592,1
BFX_118593,1
BFX_118594,1
BFX_118595,1
BFX_118596,1
BFX_118597,1
BFX_118598,1
BFX_111666,1
BFX_111667,1
BFX_111668,1
BFX_111669,1
BFX_111671,1
BFX_111671,1
BFX_111673,1
BFX_111674,1
BFX_121613,1
BFX_121614,1
BFX_121615,1
BFX_125676,1
BFX_125677,1
BFX_125678,1
BFX_125679,1
BFX_125681,1
BFX_125681,1
BFX_125922,1
BFX_125923,1
BFX_125924,1
BFX_126461,1
BFX_126461,1
BFX_126462,1
BFX_126463,1
BFX_126464,1
BFX_126465,1
BFX_126466,1
BFX_126467,1
BFX_126468,1
BFX_126514,1
BFX_126515,1
BFX_126527,1
BFX_126528,1
BFX_126529,1
BFX_126531,1
BFX_126548,1
BFX_126549,1
BFX_127126,1
BFX_127127,1
BFX_127128,1
BFX_127129,1
BFX_127131,1
BFX_129271,1
BFX_129271,1
BFX_132171,1
BFX_132171,1
BFX_132172,1
BFX_132173,1
BFX_132174,1
BFX_133917,1
BFX_133918,1
BFX_133919,1
BFX_133921,1
BFX_133936,1
BFX_133937,1
BFX_137798,1
BFX_137799,1
BFX_137811,1
BFX_147522,1
BFX_112565,1
BFX_112566,1
BFX_112567,1
BFX_112568,1
BFX_112569,1
BFX_112571,1
BFX_112571,1
BFX_112572,1
BFX_112573,1
BFX_115198,1
BFX_111693,1
BFX_111694,1
BFX_111695,1
BFX_111696,1
BFX_111697,1
BFX_111698,1
BFX_111713,1
BFX_111714,1
BFX_111715,1
BFX_111716,1
BFX_111914,1
BFX_111915,1
BFX_111916,1
BFX_111917,1
BFX_116463,1
BFX_116951,1
BFX_116951,1
BFX_116952,1
BFX_122189,1
BFX_122191,1
BFX_122191,1
BFX_126261,1
BFX_126261,1
BFX_126262,1
BFX_126263,1
BFX_126264,1
BFX_126265,1
BFX_126277,1
BFX_126278,1
BFX_126558,1
BFX_126559,1
BFX_126711,1
BFX_126711,1
BFX_126712,1
BFX_127131,1
BFX_127132,1
BFX_127133,1
BFX_127134,1
BFX_127135,1
BFX_127136,1
BFX_127137,1
BFX_129984,1
BFX_129985,1
BFX_131677,1
BFX_131678,1
BFX_131679,1
BFX_131751,1
BFX_131752,1
BFX_131753,1
BFX_131754,1
BFX_131755,1
BFX_133125,1
BFX_133126,1
BFX_133127,1
BFX_133128,1
BFX_133129,1
BFX_133131,1
BFX_133131,1
BFX_133132,1
BFX_133133,1
BFX_133134,1
BFX_134817,1
BFX_134818,1
BFX_134817,1
BFX_134818,1
BFX_134819,1
BFX_134821,1
BFX_134821,1
BFX_134822,1
BFX_134823,1
BFX_134824,1
BFX_134825,1
BFX_134826,1
BFX_134827,1
BFX_134828,1
BFX_134829,1
BFX_134831,1
BFX_138137,1
BFX_138138,1
BFX_144571,1
BFX_144571,1
BFX_147491,1
BFX_147491,1
BFX_147492,1
BFX_147493,1
BFX_147494,1
BFX_147495,1
BFX_147496,1
BFX_147497,1
BFX_147498,1
BFX_111114,3
BFX_111115,3
BFX_112538,3
BFX_112539,3
BFX_116849,3
BFX_116851,3
BFX_116851,3
BFX_116852,3
BFX_118767,3
BFX_118768,3
BFX_112453,3
BFX_112454,3
BFX_112455,3
BFX_112456,3
BFX_112457,3
BFX_112458,3
BFX_112459,3
BFX_113768,3
BFX_113826,3
BFX_113827,3
BFX_113828,3
BFX_113829,3
BFX_113831,3
BFX_113831,3
BFX_114281,3
BFX_114281,3
BFX_114282,3
BFX_114283,3
BFX_114284,3
BFX_114285,3
BFX_114286,3
BFX_115116,3
BFX_115117,3
BFX_115118,3
BFX_115119,3
BFX_115121,3
BFX_115121,3
BFX_115122,3
BFX_115123,3
BFX_115571,3
BFX_115571,3
BFX_115572,3
BFX_115573,3
BFX_115574,3
BFX_115575,3
BFX_115576,3
BFX_116982,3
BFX_116983,3
BFX_116984,3
BFX_116985,3
BFX_116986,3
BFX_116987,3
BFX_116988,3
BFX_116989,3
BFX_116991,3
BFX_116991,3
BFX_116992,3
BFX_116993,3
BFX_116994,3
BFX_122131,3
BFX_122132,3
BFX_122133,3
BFX_122134,3
BFX_122135,3
BFX_122136,3
BFX_124723,3
BFX_124724,3
BFX_124725,3
BFX_124726,3
BFX_124727,3
BFX_124728,3
BFX_124729,3
BFX_124731,3
BFX_126697,3
BFX_126698,3
BFX_126699,3
BFX_126711,3
BFX_126711,3
BFX_126712,3
BFX_126713,3
